name,phones,email,birthday,notes,tags
Victor Hill,+380934838841,[email],19-11-1952,Avid Stephen King reader and collector. Owns a first edition of The Shining.,colleague
Emma Miller,+380956879386,[email],28-04-2005,Don't forget birthday.,colleague
Elijah Nelson,+380506824124,[email],20-01-1967,Don't forget birthday.,client
Emily Baker,+380731817190,[email],17-03-1991,Don't forget birthday.,neighbor
Wendy Gonzalez,+380895023083,[email],06-01-1946,Discuss project.,gym
Harper Clark,+380904864045,[email],25-06-1986,Nice guy.,school mate
Noah Lewis,+380502895673,[email],07-03-1985,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",colleague
Emma Cruz,+380906718480,[email],06-10-1960,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,cigar club
Ivan Roberts,+380915666739,[email],18-11-1948,Sent invoice.,neighbor
Amelia Wright,+380973071989,[email],05-01-1978,Passionate about gardening and growing exotic orchids. Maintains a small greenhouse.,cigar club
Uma Lopez,[phone],[email],01-04-1944,New phone number.,client
Victor Smith,[phone],[email],25-01-1979,Loves Italian cuisine and makes homemade pasta regularly. Enjoys experimenting with recipes.,family
Aria Wilson,+380915539951,[email],30-07-1960,Needs updated contract.,colleague
Rose Scott,+380919728912,[email],22-11-1970,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",football team
Eve Baker,+380932281848,[email],31-08-1964,Meeting next week.,cigar club
Eve Brown,+380998637479,[email],16-04-1991,Enjoys hiking in the Swiss Alps and has visited Zermatt multiple times.,work
Andrew Evans,+380911128598,[email],05-06-1953,Nice guy.,vip
Mike Brown,+380969609960,[email],08-02-1972,Avid Stephen King reader and collector. Owns a first edition of The Shining.,family
John Cruz,+380911725436,[email],16-10-2006,Needs updated contract.,client
Caleb Lopez,+380943332158,[email],11-11-1995,Don't forget birthday.,book club
Ethan Cruz,+380998006681,[email],24-03-1970,Discuss project.,gaming buddy
Leo Baker,+380987090263,[email],09-07-1976,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",family
Andrew Davis,+380502461338,[email],11-05-1957,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",gym
Matthew Johnson,+380735369190,[email],11-01-1969,Met at conference.,neighbor
Ryan Rodriguez,+380965194774,[email],29-08-1948,Met at conference.,family
Emily White,+380637111835,[email],23-11-1961,Met at conference.,cigar club
Ethan Allen,+380737358216,[email],29-06-1958,Don't forget birthday.,gaming buddy
Joshua Moore,+380632055214,[email],29-01-1942,Nice guy.,gym
Michael Evans,+380958187310,[email],11-07-1981,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",book club
Leo Parker,+380937143224,[email],10-04-1946,Met at conference.,gym
Nathan Parker,+380675536046,[email],09-08-1962,Needs updated contract.,neighbor
Mason Parker,+380974520337,[email],10-09-1941,Sent invoice.,family
Daniel Moore,+380639960028,[email],28-02-1977,Nice guy.,school mate
Paul Martin,[phone],[email],07-07-1958,New phone number.,family
Uma Gomez,[phone],[email],28-12-2000,Call back later.,friend
Aria Wright,+380918463978,[email],03-01-1972,Avid Stephen King reader and collector. Owns a first edition of The Shining.,family
Emily Carter,[phone],[email],23-06-1963,New phone number.,colleague
Michael Diaz,[phone],[email],03-05-1991,Don't forget birthday.,family
Michael Edwards,[phone],[email],13-06-1963,New phone number.,neighbor
Grace Garcia,[phone],[email],09-12-1993,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,gym
Logan Smith,+380972260684,[email],08-04-1966,Needs updated contract.,tennis club
Mia Phillips,+380969423022,[email],24-04-2002,Met at conference.,book club
Quinn Young,+380507098834,[email],13-03-1999,Passionate about specialty coffee and roasts Ethiopian beans at home.,cigar club
Jane Hall,[phone],[email],24-03-1952,New phone number.,football team
William Lopez,+380952075451,[email],29-10-1942,Call back later.,family
Leo Carter,+380949290037,[email],07-10-1984,Nice guy.,book club
Rose Taylor,+380916669674,[email],02-07-1951,Needs updated contract.,neighbor
Rose Baker,+380735707680,[email],29-01-1954,Discuss project.,gym
David Ramirez,+380989517592,[email],05-04-1953,Nice guy.,cigar club
Olivia Moore,+380949954710,[email],27-11-1987,Passionate about specialty coffee and roasts Ethiopian beans at home.,school mate
Harper Hernandez,+380982604781,[email],31-12-1944,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",cigar club
Scarlett Parker,+380670496419,[email],25-09-2007,Meeting next week.,colleague
Benjamin Walker,+380684962268,[email],20-04-2001,Discuss project.,work
James Cruz,[phone],[email],26-11-1964,New phone number.,friend
Andrew Adams,[phone],[email],22-06-1993,Don't forget birthday.,school mate
Daniel Adams,+380970891965,[email],07-08-1964,Nice guy.,vip
Matthew Lopez,+380999091958,[email],27-05-1960,Passionate about gardening and growing exotic orchids. Maintains a small greenhouse.,work
Amelia Miller,[phone],[email],20-08-1985,New phone number.,friend
Dylan Parker,[phone],[email],09-06-1981,Enjoys hiking in the Swiss Alps and has visited Zermatt multiple times.,cigar club
Dylan Carter,+380503574023,[email],07-07-2005,Discuss project.,football team
Jack Robinson,+380911240149,[email],10-08-1968,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",client
Zack Turner,+380897661893,[email],22-04-1944, owe him $5.,colleague
Emma Diaz,+380958747176,[email],23-08-1993,Met at conference.,tennis club
Paul Adams,+380677780219,[email],18-05-1961,Loves Italian cuisine and makes homemade pasta regularly. Enjoys experimenting with recipes.,tennis club
Michael Martin,+380944450469,[email],26-02-1941,Needs updated contract.,school mate
Sebastian Thomas,+380733998510,[email],24-03-2001,Nice guy.,family
Olivia Brown,+380922581502,[email],09-12-1983,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,gym
Victoria Moore,+380981054223,[email],04-10-1965,Met at conference.,vip
William Gomez,+380639528213,[email],10-03-1978,Met at conference.,friend
Andrew Lee,+380913170722,[email],28-07-1970,Don't forget birthday.,football team
Ryan Baker,+380927771963,[email],14-07-1999,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,cigar club
Isaac Lopez,+380506030708,[email],25-05-1953,Loves Italian cuisine and makes homemade pasta regularly. Enjoys experimenting with recipes.,vip
Scarlett Green,+380685750813,[email],09-09-1954,Met at conference.,tennis club
Scarlett Campbell,+380992836824,[email],24-12-1981,Met at conference.,friend
Scarlett Hall,+380912027487,[email],20-03-1941,Call back later.,neighbor
Emily Allen,+380950038526,[email],08-05-1960,Passionate about specialty coffee and roasts Ethiopian beans at home.,friend
Victoria Rivera,[phone],[email],25-05-1970,New phone number.,tennis club
Aria Lee,[phone],[email],22-02-1950,Passionate about specialty coffee and roasts Ethiopian beans at home.,vip
Caleb Lopez 78,[phone],[email],01-02-1994,New phone number.,gaming buddy
Harper White,[phone],[email],04-03-1999,Passionate about gardening and growing exotic orchids. Maintains a small greenhouse.,book club
Caleb Taylor,+380903383629,[email],10-05-1960, owe him $5.,cigar club
Bob Baker,+380914937797,[email],16-03-2006,Discuss project.,gaming buddy
Julian Rivera,+380632178714,[email],14-04-1960,Discuss project.,colleague
Sophia Williams,+380971346303,[email],24-12-1963,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",vip
Steve Robinson,+380736645962,[email],29-08-1959, owe him $5.,work
Alice Scott,+380988044798,[email],09-03-1983,Discuss project.,colleague
Charlie Rodriguez,[phone],[email],17-12-1994,New phone number.,colleague
Christopher Baker,+380935686528,[email],08-02-1963,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",gaming buddy
Hannah Perez,+380730321370,[email],20-02-1989,Enjoys psychological thrillers like Shutter Island and Inception. Big fan of Christopher Nolan.,neighbor
Xander Nelson,+380936408329,[email],18-05-1988,Discuss project.,cigar club
Isabella Anderson,+380985570739,[email],20-03-1959,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",work
Zack Roberts,+380631289519,[email],13-02-1993,Met at conference.,vip
Julian Martinez,+380504402073,[email],30-08-1958,Don't forget birthday.,client
Elijah Jones,+380896545057,[email],01-04-1957,Call back later.,friend
Steve Torres,+380895780374,[email],17-11-1942,Don't forget birthday.,family
Logan Hernandez,+380506771530,[email],25-12-2000,Discuss project.,book club
James Robinson,+380997815950,[email],01-10-1983,Nice guy.,family
Bob Baker 97,+380950004506,[email],20-05-2007,Passionate about specialty coffee and roasts Ethiopian beans at home.,school mate
Eve Carter,+380996082021,[email],13-04-1991,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",gaming buddy
Grace Miller,+380734582657,[email],21-05-1957,Passionate about specialty coffee and roasts Ethiopian beans at home.,family
Mason Flores,+380901577976,[email],23-07-1955,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",colleague
Frank Martinez,[phone],[email],27-09-1977,New phone number.,gym
Jane Adams,[phone],[email],18-05-1951,Don't forget birthday.,client
Ethan Thomas,+380738386965,[email],16-10-1959,Don't forget birthday.,client
Emily Gonzalez,+380896465011,[email],25-05-1990,Needs updated contract.,book club
Matthew Jackson,+380925097369,[email],18-05-1958,Needs updated contract.,client
Leo King,+380927328731,[email],10-02-1972,Loves Italian cuisine and makes homemade pasta regularly. Enjoys experimenting with recipes.,family
Evelyn Evans,+380946087490,[email],18-07-1949, owe him $5.,gym
William Lopez 108,+380941394247,[email],02-11-1992,Passionate about gardening and growing exotic orchids. Maintains a small greenhouse.,tennis club
Andrew White,+380895081786,[email],02-01-1995,Nice guy.,work
Sophia Evans,+380945422530,[email],03-07-1948,Meeting next week.,gaming buddy
Alice Williams,+380673638161,[email],27-10-1972,Discuss project.,colleague
Mason Miller,+380683039249,[email],20-10-1975,Nice guy.,work
Joshua Parker,+380913074235,[email],26-06-1980, owe him $5.,client
Xander Allen,+380967825238,[email],15-06-2004,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",vip
Tom Nguyen,+380953962733,[email],21-09-1993,Discuss project.,school mate
Steve Harris,+380906874673,[email],28-02-1971,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,tennis club
Benjamin Edwards,+380930219365,[email],14-05-1958,Nice guy.,gaming buddy
Daniel Green,+380685317123,[email],02-02-1967,Discuss project.,tennis club
Isabella Williams,[phone],[email],03-12-1978,New phone number.,colleague
Mike Wilson,[phone],[email],17-08-1965,Call back later.,colleague
Andrew Miller,+380965355125,[email],02-08-1969,Discuss project.,family
Ava Rivera,+380679064330,[email],20-11-1977,Needs updated contract.,cigar club
Joshua Martinez,+380962556081,[email],29-09-1980,Discuss project.,cigar club
Hannah Hill,+380971738909,[email],20-10-1950,Enjoys hiking in the Swiss Alps and has visited Zermatt multiple times.,football team
Ethan Rodriguez,+380951081278,[email],03-10-1946,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",school mate
Ava Rivera 126,+380968427771,[email],03-04-1966, owe him $5.,vip
Lucas Evans,+380895865353,[email],25-01-1979,Discuss project.,work
Paul Allen,[phone],[email],18-01-1963,New phone number.,family
Charlie Sanchez,[phone],[email],30-01-1958,Sent invoice.,gaming buddy
Wendy King,+380500058967,[email],05-08-1958,Don't forget birthday.,football team
Mia Turner,+380957296108,[email],01-06-2000,Nice guy.,football team
Christopher Nelson,+380631438171,[email],07-06-1962,Discuss project.,gym
Oliver Nguyen,+380665306641,[email],18-10-1968,Avid Stephen King reader and collector. Owns a first edition of The Shining.,tennis club
Alice Flores,+380669399263,[email],08-06-1956,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",football team
Uma Baker,+380730033849,[email],24-05-2002,Needs updated contract.,gaming buddy
Isabella Davis,+380933329013,[email],06-07-1984,Don't forget birthday.,colleague
Matthew Lopez 137,[phone],[email],05-08-1959,New phone number.,school mate
Benjamin Campbell,+380958588996,[email],27-05-1947,Met at conference.,vip
Benjamin Lewis,+380688443582,[email],20-01-1969,Don't forget birthday.,work
Jane Gomez,+380684164833,[email],11-09-1952,Discuss project.,client
Daniel King,+380932819267,[email],26-06-1993,Discuss project.,book club
Victor Torres,+380736001010,[email],21-11-1948,Nice guy.,gym
Emily Nguyen,+380923492972,[email],06-11-1975,Nice guy.,tennis club
Aaron Lewis,+380964354821,[email],21-12-1955,Met at conference.,school mate
Joseph Brown,+380967929306,[email],04-05-1990,Nice guy.,work
Harper Phillips,+380941365724,[email],11-06-2004,Avid Stephen King reader and collector. Owns a first edition of The Shining.,colleague
Abigail Brown,[phone],[email],24-06-1998,New phone number.,gaming buddy
Mason Martin,[phone],[email],25-10-2002,Nice guy.,gym
Alice Rivera,+380991222515,[email],26-01-1952,Meeting next week.,neighbor
Sebastian Sanchez,+380908160717,[email],16-08-1993,Nice guy.,client
Samuel Torres,+380910941891,[email],26-03-1982,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,football team
Charlie Thomas,+380952990600,[email],21-09-1981,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,neighbor
Ivan Scott,+380990027178,[email],21-01-1957,Met at conference.,gym
Liam Cruz,+380968799308,[email],07-07-1987,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",family
Jack Hall,+380937460851,[email],06-01-2007,Discuss project.,friend
Kathy Harris,+380672059600,[email],15-11-2002,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",colleague
Nina Martin,+380994244588,[email],14-05-1956,Call back later.,vip
James Lee,+380921211743,[email],14-07-1995,Don't forget birthday.,client
Isabella Moore,+380939494194,[email],31-05-1978,Met at conference.,colleague
Victoria Lopez,+380903383989,[email],29-03-1959,Call back later.,work
Matthew Anderson,+380995725974,[email],19-11-1967,Call back later.,cigar club
Benjamin Evans,+380908608212,[email],25-11-1961,Loves Italian cuisine and makes homemade pasta regularly. Enjoys experimenting with recipes.,gym
Sebastian Robinson,+380503066444,[email],11-10-1975,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",school mate
Elijah Nelson 164,+380953772768,[email],25-04-1972,Nice guy.,gym
Mason Williams,+380672284756,[email],08-09-1959,Met at conference.,school mate
Frank Garcia,+380670617993,[email],13-10-1971,Call back later.,friend
Evelyn Rivera,+380677224846,[email],30-07-1988,Met at conference.,gaming buddy
Victoria Gonzalez,+380978773755,[email],11-02-1945,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,work
Leo Parker 169,+380924860392,[email],28-11-1965,Nice guy.,book club
Grace Diaz,+380965234832,[email],24-11-1952,Don't forget birthday.,friend
Christopher Baker 171,+380681025194,[email],23-07-1986,Don't forget birthday.,book club
Aria Nguyen,+380931128026,[email],31-10-1949,Nice guy.,vip
Logan Thomas,+380987679682,[email],15-04-1957,Needs updated contract.,friend
Lucas Thomas,+380963471682,[email],28-08-1976,Don't forget birthday.,school mate
Uma Wilson,+380662387656,[email],24-05-1992,Needs updated contract.,gaming buddy
