name,phones,email,birthday,notes,tags
Daniel Wilson,+380909151212,[email],19-02-1987,Meeting next week.,client
Alice Williams 177,+380900818722,[email],29-05-1969,Passionate about gardening and growing exotic orchids. Maintains a small greenhouse.,book club
Amelia Moore,[phone],[email],02-07-1999,New phone number.,tennis club
Benjamin Turner,+380978352748,[email],31-03-1941,Enjoys psychological thrillers like Shutter Island and Inception. Big fan of Christopher Nolan.,work
Jacob Sanchez,+380631588344,[email],08-02-1992,Sent invoice.,school mate
Nina Martin 181,+380920156890,[email],12-11-1960,Don't forget birthday.,book club
Wendy Williams,+380939755165,[email],13-07-1976,Needs updated contract.,vip
Tom Garcia,+380955835485,[email],20-10-1997,Nice guy.,work
Leo Moore,[phone],[email],08-08-1952,New phone number.,gaming buddy
Hannah Baker,[phone],[email],27-05-1948,Nice guy.,gaming buddy
Ethan Gonzalez,+380953894600,[email],06-04-1992,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,book club
Kathy Campbell,+380671534087,[email],02-09-2005, owe him $5.,gym
Alexander Sanchez,+380738851027,[email],22-04-1951,Discuss project.,client
Mason Rivera,+380926172663,[email],09-08-1945,Nice guy.,work
Grace Evans,[phone],[email],25-10-2004,New phone number.,family
Lucas Wright,[phone],[email],04-09-2007,Don't forget birthday.,cigar club
Samuel Green,+380733484332,[email],22-10-1978,Don't forget birthday.,work
Oscar Smith,+380962018612,[email],07-10-1986,Discuss project.,work
Frank Robinson,+380944427912,[email],23-08-1982,Sent invoice.,school mate
Hannah Taylor,+380947382850,[email],13-07-1944,Met at conference.,gaming buddy
Nathan Mitchell,+380996105819,[email],17-04-1985, owe him $5.,gym
Jane Thomas,+380994548549,[email],18-02-1942,Needs updated contract.,colleague
Paul Harris,+380666291688,[email],03-12-1953, owe him $5.,gaming buddy
Noah Scott,+380945045418,[email],25-05-1985,Needs updated contract.,football team
Jack,+380896651732,[email],05-03-2000,Meeting next week.,family
Mia,[phone],[email],07-09-1954,New phone number.,work
Sebastian,[phone],[email],05-02-1957,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",gaming buddy
Michael,+380929541012,[email],08-07-1956,Nice guy.,school mate
Zack,+380631716033,[email],07-01-1997,Passionate about specialty coffee and roasts Ethiopian beans at home.,football team
Jane,+380913241460,[email],06-08-1998,Needs updated contract.,football team
Mike,[phone],[email],16-02-1990,New phone number.,client
Michael 207,[phone],[email],26-04-1956,Needs updated contract.,family
Aaron,+380638847546,[email],04-12-1950,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,colleague
David,+380970086637,[email],17-07-1950,Call back later.,neighbor
Yara,+380923112705,[email],02-12-1992,Needs updated contract.,gaming buddy
Sophia,+380926358573,[email],09-04-1944,Nice guy.,colleague
Joseph,+380977872866,[email],03-06-1954,Don't forget birthday.,client
Lucas,+380686256724,[email],05-06-1983,Nice guy.,gaming buddy
Xander,+380893428479,[email],03-12-1960,Nice guy.,gaming buddy
Evelyn,+380730074693,[email],13-02-1960,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",gaming buddy
Daniel,+380921834101,[email],22-10-1958, owe him $5.,neighbor
Bob,+380660422384,[email],22-07-1996,Enjoys hiking in the Swiss Alps and has visited Zermatt multiple times.,school mate
Mike 218,+380891169332,[email],15-07-1982,Call back later.,cigar club
Joshua,+380971150344,[email],10-01-1991, owe him $5.,neighbor
Logan,+380732161638,[email],09-04-1953,Meeting next week.,school mate
Victor,+380913859636,[email],07-02-1966,Nice guy.,client
Abigail,+380998329145,[email],22-07-1942,Sent invoice.,vip
Uma,+380927707100,[email],28-04-1997,Sent invoice.,friend
Ella,+380667733770,[email],13-04-1956, owe him $5.,football team
Ethan,[phone],[email],25-02-1968,New phone number.,gaming buddy
Dylan,[phone],[email],16-02-1982,Discuss project.,friend
Ella 227,+380734051656,[email],05-08-1963,Nice guy.,work
Eve,+380917596584,[email],19-10-2005,Sent invoice.,school mate
Jane 229,[phone],[email],04-04-1998,New phone number.,gaming buddy
Yara 230,[phone],[email],05-10-2000,Discuss project.,school mate
Victoria,+380938275015,[email],08-03-1946,Discuss project.,client
Nathan,+380734930208,[email],26-03-1946,Nice guy.,vip
Zack 233,+380633691669,[email],02-06-1967, owe him $5.,football team
Alice,[phone],[email],30-10-1968,New phone number.,colleague
Nathan 235,[phone],[email],23-06-1951,Enjoys psychological thrillers like Shutter Island and Inception. Big fan of Christopher Nolan.,work
Jack 236,+380635658646,[email],27-05-1947,Call back later.,book club
Jack 237,+380943835566,[email],08-02-1986,Meeting next week.,school mate
Amelia,+380678675943,[email],19-03-1973,Nice guy.,gaming buddy
Michael 239,+380903984448,[email],07-07-1990,Nice guy.,client
Quinn,+380924129978,[email],07-12-1946,Met at conference.,work
Quinn 241,+380952154124,[email],24-10-1970,Sent invoice.,cigar club
Mia 242,+380944419775,[email],26-01-1944,Discuss project.,colleague
Jack 243,+380962477931,[email],10-02-2003,Sent invoice.,family
Aria,+380963908745,[email],05-02-1981, owe him $5.,colleague
Emily,+380660744881,[email],22-06-2000,Enjoys psychological thrillers like Shutter Island and Inception. Big fan of Christopher Nolan.,colleague
Emily 246,[phone],[email],15-05-1960,New phone number.,neighbor
Benjamin,[phone],[email],20-12-1980,Nice guy.,client
Frank,+380996156057,[email],14-08-1991,Enjoys psychological thrillers like Shutter Island and Inception. Big fan of Christopher Nolan.,school mate
Benjamin 249,+380678498579,[email],04-02-1961,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",neighbor
Henry,+380921385523,[email],04-09-1946,Sent invoice.,book club
Joshua 251,+380904038724,[email],22-05-1945,Nice guy.,gaming buddy
Lucas 252,+380990369545,[email],07-09-1949,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",cigar club
Oscar,+380972966394,[email],19-02-1979,Meeting next week.,cigar club
William,+380943249962,[email],18-07-1974,Discuss project.,family
Jane 255,[phone],[email],29-06-1944,New phone number.,tennis club
Samuel,[phone],[email],18-04-1988, owe him $5.,tennis club
John,+380907309792,[email],14-05-1981,Needs updated contract.,tennis club
Ethan 258,+380991319804,[email],05-07-1960,Don't forget birthday.,gaming buddy
Wendy,+380961736975,[email],15-11-1993,Call back later.,tennis club
Samuel 260,+380994420616,[email],06-09-1976,Don't forget birthday.,vip
Jane 261,+380680503617,[email],16-06-1952,Nice guy.,client
Sebastian 262,+380683550429,[email],20-07-1949,Needs updated contract.,book club
Caleb,+380961749091,[email],30-04-1990,Don't forget birthday.,gym
Samuel 264,+380892917188,[email],19-04-1974,Discuss project.,friend
Andrew,+380961505152,[email],28-10-1945,Passionate about specialty coffee and roasts Ethiopian beans at home.,school mate
Steve,+380937468943,[email],30-03-1947,Passionate about gardening and growing exotic orchids. Maintains a small greenhouse.,work
Kathy,+380893427512,[email],31-07-2000,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",book club
Samuel 268,+380737029678,[email],04-12-2005,Call back later.,football team
Grace,+380662906314,[email],05-05-1948,Meeting next week.,vip
Nina,+380668567815,[email],08-04-1979,Meeting next week.,school mate
Benjamin 271,+380948873568,[email],11-01-1967,Met at conference.,school mate
Mike 272,+380953719426,[email],20-04-1961,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",friend
Abigail 273,+380972628305,[email],11-04-1959,"Collects vintage cameras from the 1960s, especially Leica models. Practices darkroom development.",colleague
Xander 274,+380903685198,[email],10-04-1992, owe him $5.,tennis club
Ella 275,+380638211995,[email],07-05-2004,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,gaming buddy
James,+380688219054,[email],22-03-2002,Discuss project.,friend
Eve 277,+380990739128,[email],11-02-1999,Discuss project.,friend
Alice 278,+380969269224,[email],14-02-1972,Discuss project.,friend
Evelyn 279,+380892155333,[email],11-05-1946,Avid Stephen King reader and collector. Owns a first edition of The Shining.,client
Henry 280,+380920425044,[email],16-07-2004,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",tennis club
Nathan 281,+380951237409,[email],27-02-1942,Needs updated contract.,gym
Isaac,+380933778632,[email],22-11-1963,Nice guy.,neighbor
Oliver,+380894429717,[email],29-06-1979,Sent invoice.,football team
Dylan 284,+380999445799,[email],27-02-1946,Sent invoice.,family
Xander 285,+380635007481,[email],05-04-1998,Meeting next week.,gym
Alice 286,+380992603341,[email],07-10-1977,Call back later.,gym
David 287,+380680013182,[email],19-11-1962,Discuss project.,colleague
Dylan 288,+380984362151,[email],11-05-2000,Enjoys psychological thrillers like Shutter Island and Inception. Big fan of Christopher Nolan.,vip
Daniel 289,+380963053111,[email],14-12-1999,Met at conference.,family
Ryan,+380940884913,[email],05-03-1976,Call back later.,cigar club
William 291,+380974682824,[email],04-08-2002,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,cigar club
Matthew,+380939153251,[email],29-07-1961, owe him $5.,vip
Scarlett,+380943882727,[email],15-03-1955,Sent invoice.,book club
Mia 294,+380633411293,[email],18-09-1940, owe him $5.,book club
Kathy 295,+380916027128,[email],27-12-1988,Met at conference.,neighbor
Eve 296,+380676858344,[email],25-11-1995,Discuss project.,neighbor
Eve 297,+380894798745,[email],09-08-1990,Met at conference.,book club
Kathy 298,+380985565339,[email],08-02-1974,Meeting next week.,cigar club
William 299,+380902131891,[email],14-10-1956,Don't forget birthday.,book club
Olivia,+380630019333,[email],29-07-1954,Met at conference.,work
Nina 301,+380893976384,[email],12-09-1954,Nice guy.,school mate
Isaac 302,+380632034921,[email],18-07-1949,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",tennis club
Bob 303,+380508702980,[email],26-01-1958,Call back later.,vip
William 304,+380983791879,[email],05-08-1978,Call back later.,
Hannah,+380509597108,[email],30-01-1991, owe him $5.,
Uma 306,+380939180429,[email],20-06-1975,"Favorite color is azure blue. Loves 80s synth-pop, especially Depeche Mode.",
Henry 307,+380928979938,[email],13-11-1947,Met at conference.,
Amelia 308,+380636388035,[email],13-04-1952,Dedicated Beatles fan who listens only on vinyl. Considers Abbey Road their best work.,
William 309,+380931453992,[email],20-04-1959,Met at conference.,
Kathy 310,+380687903843,[email],03-02-1957,Discuss project.,
Ava,+380635689780,[email],31-08-1974,Passionate about specialty coffee and roasts Ethiopian beans at home.,
Aria 312,+380972706274,[email],29-12-2000,Passionate about specialty coffee and roasts Ethiopian beans at home.,
John 313,+380688319169,[email],07-08-1947,Don't forget birthday.,
Elijah,+380906294096,[email],18-11-1981,Meeting next week.,
Evelyn 315,+380928987196,[email],11-01-1990,Passionate about specialty coffee and roasts Ethiopian beans at home.,
William 316,+380969048775,[email],09-12-2003,Passionate about specialty coffee and roasts Ethiopian beans at home.,
Jacob,+380681336708,[email],27-03-1989,Passionate about gardening and growing exotic orchids. Maintains a small greenhouse.,
Grace 318,+380910626134,[email],09-06-1952,Nice guy.,
Victoria 319,+380508326194,[email],27-04-1943,Meeting next week.,
Henry 320,+380955897185,[email],10-08-2005,Sent invoice.,
Isabella,+380739741623,[email],01-01-1962,Meeting next week.,
Isabella 322,+380969710864,[email],07-02-1993,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",
Alexander,+380894238984,[email],10-12-2006,Met at conference.,
David 324,+380507767532,[email],05-10-2002,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",
Hannah 325,+380936838000,[email],17-06-1981,Discuss project.,
Steve 326,+380911189657,[email],11-02-2005,Don't forget birthday.,
Oliver 327,+380896582333,[email],14-09-1986,Passionate about specialty coffee and roasts Ethiopian beans at home.,
Ryan 328,+380987368349,[email],25-09-1979,Call back later.,
Benjamin 329,+380977808711,[email],25-12-1971,Sent invoice.,
William 330,+380635015356,[email],10-01-2004,Don't forget birthday.,
Victor 331,+380671254721,[email],18-06-1976,Discuss project.,
Victoria 332,+380682896989,[email],13-03-1978,Call back later.,
Wendy 333,+380687970488,[email],16-09-1976,Discuss project.,
Henry 334,+380985122170,[email],19-03-1957,Call back later.,
Ava 335,+380893161115,[email],16-02-1981, owe him $5.,
Christopher,+380943740768,[email],02-07-1940, owe him $5.,
Sophia 337,+380992374477,[email],07-06-1970,Discuss project.,
David 338,+380685163010,[email],22-04-1991,"Prefers single malt scotch, especially Lagavulin 16. Strong dislike for gin.",
Michael 339,+380676176382,[email],11-11-1974, owe him $5.,
Jack 340,+380943999604,[email],06-04-1997,Needs updated contract.,
Aria 341,+380893055267,[email],27-09-1946,Needs updated contract.,
Mike 342,+380962080523,[email],03-09-1942,Loves Italian cuisine and makes homemade pasta regularly. Enjoys experimenting with recipes.,
Mike 343,+380958279904,[email],30-08-1971,Needs updated contract.,
David 344,+380501954415,[email],30-03-2000,Passionate about gardening and growing exotic orchids. Maintains a small greenhouse.,
Wendy 345,+380903274839,[email],16-04-2002,Passionate about specialty coffee and roasts Ethiopian beans at home.,
Liam,+380681678232,[email],22-04-1961,Needs updated contract.,
Xander 347,+380668790300,[email],07-06-1988,Nice guy.,
Eve 348,+380665669679,[email],17-04-1956,,
Bob 349,+380939224163,[email],11-11-2002,,
Leo,+380638036026,[email],11-05-1987,,
Lucas 351,+380970303531,[email],23-02-1956,,
Mason,+380986629723,[email],09-06-1948,,
Andrew 353,+380734716546,[email],21-06-1968,,
Lucas 354,+380936343362,[email],01-04-1979,,
Alice 355,+380958982761,[email],20-02-1977,,
Andrew 356,+380963971288,[email],29-05-2007,,
Emily 357,+380899727161,[email],16-02-1985,,
Tom,+380948776956,[email],26-08-1955,,
Frank 359,+380955222275,[email],04-07-1995,,
Matthew 360,+380899011981,[email],06-03-1948,,
Yara 361,+380966187648,[email],27-05-1992,,
Mason 362,+380903074869,[email],07-09-1946,,
Tom 363,+380971384703,[email],09-02-1973,,
Noah,+380661564490,[email],06-04-1997,,
Bob 365,+380922892810,[email],16-04-2006,,
Samuel 366,+380905433413,[email],26-10-1977,,
Ivan,+380679986315,[email],05-12-1986,,
Uma 368,+380675513556,[email],09-04-1994,,
Elijah 369,+380990975662,[email],19-07-1955,,
Alice 370,+380915682049,[email],29-09-1955,,
Caleb 371,+380682742916,[email],19-08-1966,,
Samuel 372,+380949078863,[email],17-03-1953,,
Isabella 373,+380935486765,[email],10-02-1953,,
Yara 374,+380688569303,[email],21-03-1943,,
Ethan 375,+380928958109,[email],19-03-1969,,
Sebastian 376,+380891765362,[email],27-02-1974,,
Mike 377,+380912841757,[email],21-05-1999,,
Logan 378,+380913424423,[email],08-12-1998,,
Isabella 379,+380918011648,[email],12-04-1996,,
Mason 380,+380939463529,[email],24-08-1978,,
Henry 381,+380941143151,[email],13-07-1965,,
Steve 382,+380681688664,[email],05-09-1948,,
James 383,+380660052349,[email],02-01-1983,,
Michael 384,+380689459160,[email],20-03-1970,,
Leo 385,+380502194439,[email],30-05-1975,,
Alexander 386,+380995279288,[email],19-05-1947,,
Aria 387,+380966990742,[email],15-03-1999,,
Lucas 388,+380966945581,[email],14-12-1955,,
John 389,+380937071327,[email],20-02-2000,,
Victoria 390,+380977474371,[email],21-03-1990,,
Evelyn 391,+380931813406,[email],14-11-1981,,
Samuel 392,+380678470900,[email],12-06-1990,,
Kathy 393,+380632434568,[email],19-04-1964,,
Alexander 394,+380739532109,[email],03-02-1948,,
Ella 395,+380673991131,[email],05-06-1948,,
Nathan 396,+380738062308,[email],28-02-1986,,
Mason 397,+380731910840,[email],28-04-1947,,
Julian,+380630420626,[email],06-09-1951,,
Ethan 399,+380973238361,[email],11-08-1961,,
